

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 19 05:25:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   701  030B  3400               	retlw	0
   702  030C  345A               	retlw	90
   703  030D  3401               	retlw	1
   704  030E  3478               	retlw	120
   705  030F  3400               	retlw	0
   706  0310  346B               	retlw	107
   707  0311  3400               	retlw	0
   708  0312  347C               	retlw	124
   709  0313  3400               	retlw	0
   710  0314  345A               	retlw	90
   711  0315  3401               	retlw	1
   712  0316  3479               	retlw	121
   713  0317  3400               	retlw	0
   714  0318  346E               	retlw	110
   715  0319  3400               	retlw	0
   716  031A  3479               	retlw	121
   717  031B  3400               	retlw	0
   718  031C  346E               	retlw	110
   719  031D  3400               	retlw	0
   720  031E  3479               	retlw	121
   721  031F  3400               	retlw	0
   722  0320  346E               	retlw	110
   723  0321  3400               	retlw	0
   724  0322  347A               	retlw	122
   725  0323  3400               	retlw	0
   726  0324  346A               	retlw	106
   727  0325  3400               	retlw	0
   728  0326  347D               	retlw	125
   729  0327  3400               	retlw	0
   730  0328  345A               	retlw	90
   731  0329  3401               	retlw	1
   732  032A  3478               	retlw	120
   733  032B  3400               	retlw	0
   734  032C  345F               	retlw	95
   735  032D  3401               	retlw	1
   736  032E  3474               	retlw	116
   737  032F  3400               	retlw	0
   738  0330  3458               	retlw	88
   739  0331  3401               	retlw	1
   740  0332  347B               	retlw	123
   741  0333  3400               	retlw	0
   742  0334  346F               	retlw	111
   743  0335  3400               	retlw	0
   744  0336  3478               	retlw	120
   745  0337  3400               	retlw	0
   746  0338  346F               	retlw	111
   747  0339  3400               	retlw	0
   748  033A  3478               	retlw	120
   749  033B  3400               	retlw	0
   750  033C  345B               	retlw	91
   751  033D  3401               	retlw	1
   752  033E  3478               	retlw	120
   753  033F  3400               	retlw	0
   754  0340  346F               	retlw	111
   755  0341  3400               	retlw	0
   756  0342  3478               	retlw	120
   757  0343  3400               	retlw	0
   758  0344  345A               	retlw	90
   759  0345  3401               	retlw	1
   760  0346  3479               	retlw	121
   761  0347  3400               	retlw	0
   762  0348  3473               	retlw	115
   763  0349  3400               	retlw	0
   764  034A  3474               	retlw	116
   765  034B  3400               	retlw	0
   766  034C  346F               	retlw	111
   767  034D  3400               	retlw	0
   768  034E  3479               	retlw	121
   769  034F  3400               	retlw	0
   770  0350  3468               	retlw	104
   771  0351  3400               	retlw	0
   772  0352  347E               	retlw	126
   773  0353  3400               	retlw	0
   774  0354  345D               	retlw	93
   775  0355  3401               	retlw	1
   776  0356  3476               	retlw	118
   777  0357  3400               	retlw	0
   778  0358  345B               	retlw	91
   779  0359  3401               	retlw	1
   780  035A  3478               	retlw	120
   781  035B  3400               	retlw	0
   782  035C  346F               	retlw	111
   783  035D  3400               	retlw	0
   784  035E  3478               	retlw	120
   785  035F  3400               	retlw	0
   786  0360  345B               	retlw	91
   787  0361  3401               	retlw	1
   788  0362  3479               	retlw	121
   789  0363  3400               	retlw	0
   790  0364  346F               	retlw	111
   791  0365  3400               	retlw	0
   792  0366  3478               	retlw	120
   793  0367  3400               	retlw	0
   794  0368  3457               	retlw	87
   795  0369  3401               	retlw	1
   796  036A  347C               	retlw	124
   797  036B  3400               	retlw	0
   798  036C  3463               	retlw	99
   799  036D  3420               	retlw	32
   800  036E  3436               	retlw	54
   801  036F  3407               	retlw	7
   802  0370  34BF               	retlw	191
   803  0371  3401               	retlw	1
   804  0372  347A               	retlw	122
   805  0373  3400               	retlw	0
   806  0374                     __end_of_left_data:	
   807  0374                     _down_data:	
   808  0374  3437               	retlw	55
   809  0375  3407               	retlw	7
   810  0376  34C3               	retlw	195
   811  0377  3403               	retlw	3
   812  0378  3479               	retlw	121
   813  0379  3400               	retlw	0
   814  037A  346E               	retlw	110
   815  037B  3400               	retlw	0
   816  037C  3479               	retlw	121
   817  037D  3400               	retlw	0
   818  037E  3455               	retlw	85
   819  037F  3401               	retlw	1
   820  0380  347E               	retlw	126
   821  0381  3400               	retlw	0
   822  0382  3471               	retlw	113
   823  0383  3400               	retlw	0
   824  0384  3477               	retlw	119
   825  0385  3400               	retlw	0
   826  0386  345B               	retlw	91
   827  0387  3401               	retlw	1
   828  0388  3477               	retlw	119
   829  0389  3400               	retlw	0
   830  038A  345A               	retlw	90
   831  038B  3401               	retlw	1
   832  038C  3479               	retlw	121
   833  038D  3400               	retlw	0
   834  038E  345C               	retlw	92
   835  038F  3401               	retlw	1
   836  0390  3478               	retlw	120
   837  0391  3400               	retlw	0
   838  0392  3455               	retlw	85
   839  0393  3401               	retlw	1
   840  0394  347E               	retlw	126
   841  0395  3400               	retlw	0
   842  0396  346A               	retlw	106
   843  0397  3400               	retlw	0
   844  0398  347D               	retlw	125
   845  0399  3400               	retlw	0
   846  039A  345F               	retlw	95
   847  039B  3401               	retlw	1
   848  039C  3475               	retlw	117
   849  039D  3400               	retlw	0
   850  039E  346A               	retlw	106
   851  039F  3400               	retlw	0
   852  03A0  347D               	retlw	125
   853  03A1  3400               	retlw	0
   854  03A2  345A               	retlw	90
   855  03A3  3401               	retlw	1
   856  03A4  3479               	retlw	121
   857  03A5  3400               	retlw	0
   858  03A6  3473               	retlw	115
   859  03A7  3400               	retlw	0
   860  03A8  3474               	retlw	116
   861  03A9  3400               	retlw	0
   862  03AA  3473               	retlw	115
   863  03AB  3400               	retlw	0
   864  03AC  3475               	retlw	117
   865  03AD  3400               	retlw	0
   866  03AE  346D               	retlw	109
   867  03AF  3400               	retlw	0
   868  03B0  347A               	retlw	122
   869  03B1  3400               	retlw	0
   870  03B2  3472               	retlw	114
   871  03B3  3400               	retlw	0
   872  03B4  3475               	retlw	117
   873  03B5  3400               	retlw	0
   874  03B6  345B               	retlw	91
   875  03B7  3401               	retlw	1
   876  03B8  3477               	retlw	119
   877  03B9  3400               	retlw	0
   878  03BA  3456               	retlw	86
   879  03BB  3401               	retlw	1
   880  03BC  347D               	retlw	125
   881  03BD  3400               	retlw	0
   882  03BE  346A               	retlw	106
   883  03BF  3400               	retlw	0
   884  03C0  347D               	retlw	125
   885  03C1  3400               	retlw	0
   886  03C2  346C               	retlw	108
   887  03C3  3400               	retlw	0
   888  03C4  347B               	retlw	123
   889  03C5  3400               	retlw	0
   890  03C6  3455               	retlw	85
   891  03C7  3401               	retlw	1
   892  03C8  347E               	retlw	126
   893  03C9  3400               	retlw	0
   894  03CA  3459               	retlw	89
   895  03CB  3401               	retlw	1
   896  03CC  347B               	retlw	123
   897  03CD  3400               	retlw	0
   898  03CE  3468               	retlw	104
   899  03CF  3400               	retlw	0
   900  03D0  347E               	retlw	126
   901  03D1  3400               	retlw	0
   902  03D2  345B               	retlw	91
   903  03D3  3401               	retlw	1
   904  03D4  3478               	retlw	120
   905  03D5  3400               	retlw	0
   906  03D6  3470               	retlw	112
   907  03D7  3400               	retlw	0
   908  03D8  3477               	retlw	119
   909  03D9  3400               	retlw	0
   910  03DA  346E               	retlw	110
   911  03DB  3400               	retlw	0
   912  03DC  3479               	retlw	121
   913  03DD  3400               	retlw	0
   914  03DE  3457               	retlw	87
   915  03DF  3401               	retlw	1
   916  03E0  347C               	retlw	124
   917  03E1  3400               	retlw	0
   918  03E2  345C               	retlw	92
   919  03E3  3401               	retlw	1
   920  03E4  3478               	retlw	120
   921  03E5  3400               	retlw	0
   922  03E6  3473               	retlw	115
   923  03E7  3400               	retlw	0
   924  03E8  3474               	retlw	116
   925  03E9  3400               	retlw	0
   926  03EA  346B               	retlw	107
   927  03EB  3400               	retlw	0
   928  03EC  347E               	retlw	126
   929  03ED  3400               	retlw	0
   930  03EE  345A               	retlw	90
   931  03EF  3401               	retlw	1
   932  03F0  3478               	retlw	120
   933  03F1  3400               	retlw	0
   934  03F2  346F               	retlw	111
   935  03F3  3400               	retlw	0
   936  03F4  3477               	retlw	119
   937  03F5  3400               	retlw	0
   938  03F6  345C               	retlw	92
   939  03F7  3401               	retlw	1
   940  03F8  3478               	retlw	120
   941  03F9  3400               	retlw	0
   942  03FA  3468               	retlw	104
   943  03FB  3420               	retlw	32
   944  03FC  3430               	retlw	48
   945  03FD  3407               	retlw	7
   946  03FE  34C1               	retlw	193
   947  03FF  3401               	retlw	1
   948  0400  347A               	retlw	122
   949  0401  3400               	retlw	0
   950  0402                     __end_of_down_data:	
   951  0402                     _up_data:	
   952  0402  3430               	retlw	48
   953  0403  3407               	retlw	7
   954  0404  34CC               	retlw	204
   955  0405  3403               	retlw	3
   956  0406  3474               	retlw	116
   957  0407  3400               	retlw	0
   958  0408  346F               	retlw	111
   959  0409  3400               	retlw	0
   960  040A  3478               	retlw	120
   961  040B  3400               	retlw	0
   962  040C  345B               	retlw	91
   963  040D  3401               	retlw	1
   964  040E  3479               	retlw	121
   965  040F  3400               	retlw	0
   966  0410  3473               	retlw	115
   967  0411  3400               	retlw	0
   968  0412  3474               	retlw	116
   969  0413  3400               	retlw	0
   970  0414  345B               	retlw	91
   971  0415  3401               	retlw	1
   972  0416  3479               	retlw	121
   973  0417  3400               	retlw	0
   974  0418  3457               	retlw	87
   975  0419  3401               	retlw	1
   976  041A  347D               	retlw	125
   977  041B  3400               	retlw	0
   978  041C  345B               	retlw	91
   979  041D  3401               	retlw	1
   980  041E  3478               	retlw	120
   981  041F  3400               	retlw	0
   982  0420  345B               	retlw	91
   983  0421  3401               	retlw	1
   984  0422  3478               	retlw	120
   985  0423  3400               	retlw	0
   986  0424  346F               	retlw	111
   987  0425  3400               	retlw	0
   988  0426  3477               	retlw	119
   989  0427  3400               	retlw	0
   990  0428  345B               	retlw	91
   991  0429  3401               	retlw	1
   992  042A  3479               	retlw	121
   993  042B  3400               	retlw	0
   994  042C  3473               	retlw	115
   995  042D  3400               	retlw	0
   996  042E  3474               	retlw	116
   997  042F  3400               	retlw	0
   998  0430  345F               	retlw	95
   999  0431  3401               	retlw	1
  1000  0432  3474               	retlw	116
  1001  0433  3400               	retlw	0
  1002  0434  346F               	retlw	111
  1003  0435  3400               	retlw	0
  1004  0436  3478               	retlw	120
  1005  0437  3400               	retlw	0
  1006  0438  3473               	retlw	115
  1007  0439  3400               	retlw	0
  1008  043A  3474               	retlw	116
  1009  043B  3400               	retlw	0
  1010  043C  3473               	retlw	115
  1011  043D  3400               	retlw	0
  1012  043E  3474               	retlw	116
  1013  043F  3400               	retlw	0
  1014  0440  3473               	retlw	115
  1015  0441  3400               	retlw	0
  1016  0442  3475               	retlw	117
  1017  0443  3400               	retlw	0
  1018  0444  345E               	retlw	94
  1019  0445  3401               	retlw	1
  1020  0446  3474               	retlw	116
  1021  0447  3400               	retlw	0
  1022  0448  3473               	retlw	115
  1023  0449  3400               	retlw	0
  1024  044A  3474               	retlw	116
  1025  044B  3400               	retlw	0
  1026  044C  346F               	retlw	111
  1027  044D  3400               	retlw	0
  1028  044E  3478               	retlw	120
  1029  044F  3400               	retlw	0
  1030  0450  3474               	retlw	116
  1031  0451  3400               	retlw	0
  1032  0452  3475               	retlw	117
  1033  0453  3400               	retlw	0
  1034  0454  345D               	retlw	93
  1035  0455  3401               	retlw	1
  1036  0456  3475               	retlw	117
  1037  0457  3400               	retlw	0
  1038  0458  345B               	retlw	91
  1039  0459  3401               	retlw	1
  1040  045A  3477               	retlw	119
  1041  045B  3400               	retlw	0
  1042  045C  3473               	retlw	115
  1043  045D  3400               	retlw	0
  1044  045E  3474               	retlw	116
  1045  045F  3400               	retlw	0
  1046  0460  345C               	retlw	92
  1047  0461  3401               	retlw	1
  1048  0462  3477               	retlw	119
  1049  0463  3400               	retlw	0
  1050  0464  3473               	retlw	115
  1051  0465  3400               	retlw	0
  1052  0466  3474               	retlw	116
  1053  0467  3400               	retlw	0
  1054  0468  345D               	retlw	93
  1055  0469  3401               	retlw	1
  1056  046A  3476               	retlw	118
  1057  046B  3400               	retlw	0
  1058  046C  345C               	retlw	92
  1059  046D  3401               	retlw	1
  1060  046E  3477               	retlw	119
  1061  046F  3400               	retlw	0
